step,mean_belief,polarization_var,assortativity,share_extremes,mean_influence,var_influence,mean_cred_weighted_influence,influence_gini,elite_fraction,regime
0,0.06423716950177683,0.5031560583541164,-0.004145741346186216,0.15,0.026365697794269217,0.0006648372668238173,0.012860481606346886,0.521271144036308,0.03,echo
1,0.06826421424064957,0.4996667051815214,0.0514260381262006,0.12,0.21302696213335778,0.017254445682891136,0.10727394958971029,0.31310646314259816,0.03,echo
2,0.06959424635008166,0.5001650949695344,0.0808478709435378,0.09,0.3593615017601042,0.04564108082813206,0.18115307461968638,0.2893752251927025,0.03,echo
3,0.06936306454149253,0.499931044448728,0.0808478709435378,0.07,0.4687836818498719,0.07478773154551709,0.23611001107902985,0.27591782243280005,0.03,echo
4,0.06922176653636582,0.49958705010749765,0.08902132763596833,0.05,0.5475673123347479,0.10116927430147155,0.27571761379556253,0.2691001685307441,0.03,echo
5,0.0693739570609718,0.4996090970007845,0.08902132763596833,0.03,0.6038238838866015,0.12282269936220573,0.3039776340691407,0.2651711270528756,0.03,echo
6,0.06948944822799427,0.49951490840673407,0.08902132763596833,0.03,0.6437355504657131,0.13962550306169969,0.3240236699380968,0.26279887847041605,0.03,echo
7,0.06957264758681374,0.49928107820404505,0.08902132763596833,0.03,0.6720315129480441,0.15226989986672457,0.3382487675706462,0.26123072646719775,0.03,echo
8,0.06976422446352919,0.49920512433760494,0.08902132763596833,0.03,0.6920221093998365,0.1615705457505408,0.3483014002413503,0.260191621558034,0.03,echo
9,0.06990712078322657,0.4991153994211491,0.08902132763596833,0.03,0.7062201386617416,0.16836113669109745,0.35544754149134333,0.25947632456736175,0.03,echo
10,0.06999826500779259,0.4989641778920479,0.08902132763596833,0.03,0.7162770814998841,0.17326325952319357,0.360506675017892,0.2589658847762915,0.03,echo
11,0.07006164977058532,0.49879409665394886,0.08902132763596833,0.03,0.7234403238835693,0.17680123420841018,0.36410634789599,0.25857004885244494,0.03,echo
12,0.07014778079251885,0.49867500189326747,0.08902132763596833,0.03,0.7285497999507919,0.17934766813602943,0.3666747659540971,0.258264566078207,0.03,echo
13,0.07020571323216705,0.4985496647349222,0.08902132763596833,0.03,0.7322155405538626,0.18118610352953954,0.3685225312857982,0.2580192215989301,0.03,echo
14,0.07024952018928621,0.4984536357091013,0.08902132763596833,0.03,0.7348774653907516,0.18252685777607877,0.36986114371261486,0.2578099605081735,0.03,echo
15,0.07028800449199019,0.4983401387809339,0.08902132763596833,0.03,0.736793104552456,0.18349466837533335,0.3708261272857205,0.25763946952758315,0.03,echo
