step,agent_id,belief
0,1,0.08320340328451166
0,2,0.7218462785067927
0,3,-0.6965066244421104
0,4,0.7849289499158808
0,5,-0.7197016111052656
0,6,0.3047109012928058
0,7,0.8459515499256167
0,8,-0.21893028585571137
0,9,-0.3785796579261596
0,10,-0.5895939058980353
0,11,0.7866449368174977
0,12,-0.1721412369085804
0,13,-0.7826891494327011
0,14,0.7770306403420821
0,15,-0.6977429282944775
0,16,0.008482045609275072
0,17,-0.7983500499657897
0,18,-0.17864493025824102
0,19,-0.7436518281503008
0,20,-0.9240640066825979
0,21,0.8799067327716761
0,22,-0.6171274984411842
0,23,-0.38117150952478795
0,24,0.504052492237842
0,25,0.8740254506185183
0,26,1.0
0,27,-0.2502312122179734
0,28,-0.9500834910562386
0,29,-0.7293237279463431
0,30,0.6991134091930031
0,31,-0.1265063709841841
0,32,-0.8417740960020534
0,33,0.13300052157294964
0,34,0.7513637166328258
0,35,0.06947071002004004
0,36,0.778816008932771
0,37,-0.9013605324381925
0,38,-0.07995656443580526
0,39,-0.23759991629197966
0,40,-0.7992182016956302
0,41,-0.28096655689140915
0,42,0.6688526756845709
0,43,0.36424045382631387
0,44,-0.806382106436641
0,45,0.7935317569433549
0,46,0.12788410497940475
0,47,-0.1052142506372178
0,48,0.7725757559026211
0,49,-0.748982151760171
0,50,0.8338899010693283
0,51,0.6608843927681085
0,52,0.9000011116003594
0,53,-0.8708521931946852
0,54,0.6732705259622978
0,55,-0.9080570083998862
0,56,-0.8468654413226387
0,57,0.9952760305547681
0,58,0.6589356914095064
0,59,0.819209107104121
0,60,-0.5344560895226443
0,61,-0.8001880319774237
0,62,-0.6920520299028792
0,63,-0.05916583051536378
0,64,0.724477409133999
0,65,0.8277813276870246
0,66,-0.715981789861922
0,67,-0.7203610914779113
0,68,0.4931184634824479
0,69,0.8251000966803532
0,70,0.7289107880296481
0,71,-0.8151175027983971
0,72,-0.01812463640495301
0,73,0.8130484860173743
0,74,-0.007506953307358723
0,75,0.04349148472405085
0,76,-1.0
0,77,0.8995554747248051
0,78,0.7310312877294761
0,79,0.6592209564263571
0,80,0.8765301391569723
0,81,0.9580791208863298
0,82,-0.740836622060067
0,83,0.8193391176614625
0,84,-0.9118664366446343
0,85,1.0
0,86,-0.6943689655206191
0,87,0.663284639558843
0,88,-0.8935565499487694
0,89,0.021744812142976088
0,90,-0.9865677358395184
0,91,0.8202356488412618
0,92,-0.8550885866855311
0,93,0.30656765007905434
0,94,-0.6845414403646104
0,95,-1.0
0,96,0.010425646506828142
