step,agent_id,belief
0,1,0.3099064503648484
0,2,0.7218462785067927
0,3,-0.6965066244421104
0,4,0.7849289499158808
0,5,0.3704475833421015
0,6,0.4693918489308202
0,7,0.8459515499256167
0,8,0.09237019418388781
0,9,-0.02257735370683489
0,10,-0.5895939058980353
0,11,0.7866449368174977
0,12,0.1260583094258221
0,13,0.2759662758509485
0,14,0.7770306403420821
0,15,0.4033856075582838
0,16,0.25610707283867806
0,17,-0.7983500499657897
0,18,0.12137565021406646
0,19,-0.7436518281503008
0,20,-0.9240640066825979
0,21,0.8799067327716761
0,22,-0.6171274984411842
0,23,-0.024443486857847307
0,24,0.504052492237842
0,25,0.8740254506185183
0,26,1.0
0,27,0.06983352720305916
0,28,-0.9500834910562386
0,29,-0.7293237279463431
0,30,0.6991134091930031
0,31,0.15891541289138744
0,32,-0.8417740960020534
0,33,0.8638402503550159
0,34,0.7513637166328258
0,35,0.8333459408096193
0,36,0.778816008932771
0,37,-0.9013605324381925
0,38,0.1924312736062202
0,39,0.07892806026977464
0,40,-0.7992182016956302
0,41,0.6651360526921237
0,42,0.6688526756845709
0,43,0.5122531267549459
0,44,-0.806382106436641
0,45,0.7935317569433549
0,46,0.3420765555851714
0,47,0.1742457395412032
0,48,0.7725757559026211
0,49,-0.748982151760171
0,50,0.8338899010693283
0,51,0.6608843927681085
0,52,0.9000011116003594
0,53,-0.8708521931946852
0,54,0.6732705259622978
0,55,-0.9080570083998862
0,56,-0.8468654413226387
0,57,0.9952760305547681
0,58,0.6589356914095064
0,59,0.819209107104121
0,60,-0.1348083844563039
0,61,-0.8001880319774237
0,62,-0.6920520299028792
0,63,0.7716004013526254
0,64,0.724477409133999
0,65,0.8277813276870246
0,66,-0.715981789861922
0,67,-0.7203610914779113
0,68,1.0
0,69,0.8251000966803532
0,70,0.7289107880296481
0,71,-0.8151175027983971
0,72,0.23695026178843384
0,73,0.8130484860173743
0,74,0.2445949936187017
0,75,0.2813138690013166
0,76,-1.0
0,77,0.8995554747248051
0,78,0.7310312877294761
0,79,0.6592209564263571
0,80,0.8765301391569723
0,81,0.9580791208863298
0,82,-0.740836622060067
0,83,0.8193391176614625
0,84,-0.9118664366446343
0,85,1.0
0,86,-0.6943689655206191
0,87,0.663284639558843
0,88,-0.8935565499487694
0,89,0.2656562647429428
0,90,-0.029851603759277534
0,91,0.8202356488412618
0,92,-0.8550885866855311
0,93,0.47072870805691913
0,94,-0.6845414403646104
0,95,-1.0
0,96,0.25750646548491624
0,97,-0.9940960999428426
0,98,0.9331565599098228
0,99,0.28025905644300836
0,100,0.8658086542624397
1,1,0.34786465121895904
1,2,0.7626767144339718
1,3,-0.7671328920452865
1,4,0.7466750914915818
1,5,0.353409886225672
1,6,0.5224171565984816
1,7,0.8761143539190978
1,8,0.10668764316170988
1,9,-0.02303338999561355
1,10,-0.673984167966659
1,11,0.8067240466245257
1,12,0.18087409369784635
1,13,0.2759662758509485
1,14,0.7104828464999551
1,15,0.39921986413922644
1,16,0.2974607685281505
1,17,-0.8628367624292306
1,18,0.23945944113225942
1,19,-0.7727141787287888
1,20,-0.9240640066825979
1,21,0.860118396187802
1,22,-0.641291582989511
1,23,-0.02365038026866703
1,24,0.6204475960076654
1,25,0.8171576341883448
1,26,1.0
1,27,0.19035347978766962
1,28,-0.8626860776260539
1,29,-0.7376785580672199
1,30,0.7241317607856151
1,31,0.15891541289138744
1,32,-0.7704633765870109
1,33,0.7722127885576815
1,34,0.7704538532638172
1,35,0.8447242343453469
1,36,0.7610688755589502
1,37,-0.9013605324381925
1,38,0.20011146319275266
1,39,0.13043100651204032
1,40,-0.7992182016956302
1,41,0.6482462225965819
1,42,0.6688526756845709
1,43,0.6246025235885129
1,44,-0.806382106436641
1,45,0.8202726948880952
1,46,0.2817413913183935
1,47,0.1742457395412032
1,48,0.7725757559026211
1,49,-0.739623988835981
1,50,0.8223444129302871
1,51,0.6608843927681085
1,52,0.8281889364552341
1,53,-0.925740011086944
1,54,0.7585913689411915
1,55,-0.9080570083998862
1,56,-0.8468654413226387
1,57,0.9952760305547681
1,58,0.6543926671640135
1,59,0.7766046487162799
1,60,-0.1348083844563039
1,61,-0.8001880319774237
1,62,-0.7162473316922282
1,63,0.7716004013526254
1,64,0.724477409133999
1,65,0.8243641463433852
1,66,-0.7772662611096612
1,67,-0.7737212937930416
1,68,0.931877639409154
1,69,0.7381838498718596
1,70,0.7727636207403987
1,71,-0.7637993744553415
1,72,0.24396529126044197
1,73,0.8130484860173743
1,74,0.12795518973306053
1,75,0.3618151755999477
1,76,-0.9654913701429604
1,77,0.8516670932550637
1,78,0.7578728278883069
1,79,0.6592209564263571
1,80,0.8838035595064991
1,81,0.9169228534396897
1,82,-0.8509810576845385
1,83,0.833078507288743
1,84,-0.9215998429309696
1,85,1.0
1,86,-0.7238768893178761
1,87,0.7774366644952251
1,88,-0.9024841876354217
1,89,0.2534562134872765
1,90,0.03721628347496614
1,91,0.8752910364627465
1,92,-0.8550885866855311
1,93,0.5044188000454876
1,94,-0.7811545637836206
1,95,-0.9210025552437675
1,96,0.25750646548491624
1,97,-0.9145627562703041
1,98,0.8649895607628176
1,99,0.44131786393593153
1,100,0.8703652853426161
2,1,0.37887952489772275
2,2,0.7714006050484845
2,3,-0.7907670723323471
2,4,0.723694208747133
2,5,0.3675211877537233
2,6,0.5390091055324783
2,7,0.8934579662153493
2,8,0.1512362732185102
2,9,-0.023295610861661282
2,10,-0.7025027763686333
2,11,0.8133627023044743
2,12,0.21150794917771062
2,13,0.2759662758509485
2,14,0.6930490329102923
2,15,0.420840824580756
2,16,0.32123914354959715
2,17,-0.845796797803115
2,18,0.3073576209102204
2,19,-0.7708530799575051
2,20,-0.9240640066825979
2,21,0.8535758774047586
2,22,-0.6673063401756381
2,23,-0.023499603270689586
2,24,0.669462108641925
2,25,0.7931351073755204
2,26,1.0
2,27,0.26564975567324245
2,28,-0.8227427280148409
2,29,-0.7385053661439434
2,30,0.734062051077862
2,31,0.15891541289138744
2,32,-0.7294597129233614
2,33,0.7195269980242142
2,34,0.7611840730240338
2,35,0.8484861826455969
2,36,0.7564947776248873
2,37,-0.9013605324381925
2,38,0.2026507258748
2,39,0.16112438724121317
2,40,-0.7992182016956302
2,41,0.6190756316431468
2,42,0.6688526756845709
2,43,0.6892034267678139
2,44,-0.806382106436641
2,45,0.8183367267542923
2,46,0.24812785850486624
2,47,0.1742457395412032
2,48,0.7725757559026211
2,49,-0.7344187418708755
2,50,0.8185271859143166
2,51,0.6608843927681085
2,52,0.8040111769964947
2,53,-0.9350803405196716
2,54,0.7732724577757812
2,55,-0.9080570083998862
2,56,-0.8468654413226387
2,57,0.9952760305547681
2,58,0.6517804282228551
2,59,0.777175044311761
2,60,-0.1348083844563039
2,61,-0.8001880319774237
2,62,-0.7239701810181532
2,63,0.7716004013526254
2,64,0.724477409133999
2,65,0.8130556354989829
2,66,-0.8024569922771871
2,67,-0.7974981149693338
2,68,0.9048359347189081
2,69,0.6933963242035925
2,70,0.7837214776469209
2,71,-0.7540433171498734
2,72,0.24628463537962467
2,73,0.8130484860173743
2,74,0.10578086951623872
2,75,0.4224217159893021
2,76,-0.9477172568110088
2,77,0.8327812315169995
2,78,0.7713000906699652
2,79,0.5666121421179262
2,80,0.8879857762074771
2,81,0.9057874359926722
2,82,-0.8614351935849064
2,83,0.8329521650857521
2,84,-0.9209015530738797
2,85,0.9595552722555359
2,86,-0.7408439455012988
2,87,0.8315813543402903
2,88,-0.8938069889954311
2,89,0.24942257154087183
2,90,0.07578031863465626
2,91,0.8725359937912096
2,92,-0.8550885866855311
2,93,0.5271521435671456
2,94,-0.8405470342319807
2,95,-0.8755790245089338
2,96,0.25750646548491624
2,97,-0.8820672496589733
2,98,0.8257935362532897
2,99,0.4945679321632793
2,100,0.877853993960182
3,1,0.40499533397625676
3,2,0.7764168421518294
3,3,-0.7930530667008088
3,4,0.6859708887353877
3,5,0.3887135443276261
3,6,0.5572850586199739
3,7,0.8986979908707116
3,8,0.19207380462750717
3,9,-0.023345461506617572
3,10,-0.7188655936104789
3,11,0.8146247729866295
3,12,0.24732458241615013
3,13,0.2759662758509485
3,14,0.693014922111747
3,15,0.4403284874354498
3,16,0.34090901233635074
3,17,-0.8246951588465004
3,18,0.35558798247019807
3,19,-0.7651804596726468
3,20,-0.9240640066825979
3,21,0.8523320832479885
3,22,-0.6822648255576611
3,23,-0.023412906496852556
3,24,0.6929687722078326
3,25,0.7853616629755414
3,26,1.0
3,27,0.30894511430744676
3,28,-0.7961458826110804
3,29,-0.7361939884305394
3,30,0.7397719679959041
3,31,0.15891541289138744
3,32,-0.718003014887602
3,33,0.6601178678967832
3,34,0.745605427653698
3,35,0.8506493029182407
3,36,0.7544420474216541
3,37,-0.9013605324381925
3,38,0.199383116058399
3,39,0.17738434698851716
3,40,-0.7992182016956302
3,41,0.6023025418449217
3,42,0.6688526756845709
3,43,0.7265913642239914
3,44,-0.806382106436641
3,45,0.8164202727550146
3,46,0.22880007713708808
3,47,0.1742457395412032
3,48,0.7725757559026211
3,49,-0.7330668303476989
3,50,0.8163322803801336
3,51,0.6608843927681085
3,52,0.7901089653077196
3,53,-0.94045102994349
3,54,0.7784103699856794
3,55,-0.9080570083998862
3,56,-0.8468654413226387
3,57,0.9952760305547681
3,58,0.6307523265122333
3,59,0.780923345063542
3,60,-0.1348083844563039
3,61,-0.8001880319774237
3,62,-0.7278362569832102
3,63,0.7716004013526254
3,64,0.724477409133999
3,65,0.8069425091983584
3,66,-0.8132725035705809
3,67,-0.8153071091778551
3,68,0.8875696122740767
3,69,0.6691638703014949
3,70,0.7874170924147007
3,71,-0.7484335841992292
3,72,0.24761825824815473
3,73,0.8130484860173743
3,74,0.098449484894552
3,75,0.46693214770988556
3,76,-0.9412835046801692
3,77,0.8245022491152676
3,78,0.7769211722672225
3,79,0.5359933528872012
3,80,0.8896156251842808
3,81,0.9008444191074725
3,82,-0.867446321727618
3,83,0.8293609507982962
3,84,-0.9247070030628118
3,85,0.9362995538024692
3,86,-0.7440695419479193
3,87,0.8553763639621496
3,88,-0.8888175997774366
3,89,0.24865573839146704
3,90,0.0885305527593288
3,91,0.8655234669751811
3,92,-0.8550885866855311
3,93,0.544532886378527
3,94,-0.876315020985084
3,95,-0.858312393318658
3,96,0.25750646548491624
3,97,-0.8655307579375984
3,98,0.807912911345583
3,99,0.5121737359709462
3,100,0.8828526872304241
4,1,0.42001192419641376
4,2,0.7716829476876798
4,3,-0.7943675134626742
4,4,0.6623454233362966
4,5,0.3983438296850746
4,6,0.5547571147454812
4,7,0.8984022731200143
4,8,0.22799621449069912
4,9,-0.02337412562746744
4,10,-0.7277094874159075
4,11,0.8150420451059172
4,12,0.27659712195266467
4,13,0.2759662758509485
4,14,0.6985512814835289
4,15,0.4967988117719126
4,16,0.3653188097095583
4,17,-0.8125617164464469
4,18,0.43878129595936
4,19,-0.7619187030088533
4,20,-0.9240640066825979
4,21,0.8516169016078456
4,22,-0.7015788068474158
4,23,-0.023396424627363882
4,24,0.7060416500453515
4,25,0.7809777862165251
4,26,1.0
4,27,0.3469395683429386
4,28,-0.7867931084118461
4,29,-0.7348649462453322
4,30,0.7312130331633927
4,31,0.15891541289138744
4,32,-0.7183696108448246
4,33,0.6227360717600908
4,34,0.727579835149169
4,35,0.8510605323613228
4,36,0.7525600929769685
4,37,-0.9013605324381925
4,38,0.20028952639447514
4,39,0.18673382384321693
4,40,-0.7992182016956302
4,41,0.5842649912151877
4,42,0.6688526756845709
4,43,0.7501149994297935
4,44,-0.806382106436641
4,45,0.8125243208696321
4,46,0.21629786867864523
4,47,0.1742457395412032
4,48,0.7725757559026211
4,49,-0.7328098192929725
4,50,0.8156065897378943
4,51,0.6608843927681085
4,52,0.7845041532655083
4,53,-0.9395847913716103
4,54,0.7795015218837889
4,55,-0.9080570083998862
4,56,-0.8468654413226387
4,57,0.9952760305547681
4,58,0.6109952090109889
4,59,0.7819410941199966
4,60,-0.1348083844563039
4,61,-0.8001880319774237
4,62,-0.7300592506631179
4,63,0.7716004013526254
4,64,0.724477409133999
4,65,0.8028158434743522
4,66,-0.823275833833593
4,67,-0.8276729885286449
4,68,0.8782639357255402
4,69,0.6572168882602607
4,70,0.7895420709061741
4,71,-0.7473671213740654
4,72,0.24805918730906248
4,73,0.8130484860173743
4,74,0.09423393873708215
4,75,0.5116392470220442
4,76,-0.9384128215390674
4,77,0.7927876945729504
4,78,0.7792668341140019
4,79,0.5301724340032914
4,80,0.8905714225360619
4,81,0.8980021843984826
4,82,-0.86356440215381
4,83,0.8272960025830091
4,84,-0.9286068822822517
4,85,0.9155893286529024
4,86,-0.745924259904726
4,87,0.8690584944947186
4,88,-0.8789206919955054
4,89,0.24840220418144512
4,90,0.09095449179987397
4,91,0.8595138077894008
4,92,-0.8550885866855311
4,93,0.5545268134950714
4,94,-0.8968816133681183
4,95,-0.8519831763055515
4,96,0.25750646548491624
4,97,-0.860331342925501
4,98,0.8001053041588343
4,99,0.5222970731603546
4,100,0.8857269358608132
5,1,0.4664586666454167
5,2,0.7591196085457055
5,3,-0.793170610534772
5,4,0.6548898276883025
5,5,0.42706817882826936
5,6,0.5706253344786554
5,7,0.8982322354133633
5,8,0.24865160016203447
5,9,-0.02338360270242343
5,10,-0.7401391203375605
5,11,0.7252963392966736
5,12,0.3243577152734539
5,13,0.2759662758509485
5,14,0.7017346881223034
5,15,0.5292983770175971
5,16,0.37935444319915274
5,17,-0.8016100580317417
5,18,0.5347202496356116
5,19,-0.7609461654528381
5,20,-0.9240640066825979
5,21,0.8513804446780735
5,22,-0.7126843460890248
5,23,-0.02339097530926419
5,24,0.6735067663157939
5,25,0.7786889268584389
5,26,1.0
5,27,0.43417216623990523
5,28,-0.7915512712793749
5,29,-0.7340342847740686
5,30,0.7242706763403854
5,31,0.15891541289138744
5,32,-0.7276216523792374
5,33,0.6012415389814927
5,34,0.6843497663547919
5,35,0.7827540557180906
5,36,0.7396731318973762
5,37,-0.9013605324381925
5,38,0.2008107123377189
5,39,0.1927165014533803
5,40,-0.7992182016956302
5,41,0.5681872345816725
5,42,0.6688526756845709
